Country,Department,Health Zone,Commune,Year,Population,0-5 Male Population,0-5 Female Population,0-5 Total Population,5+ Male Population,5+ Female Population,5+ Total Population,Male Total Population,Female Total Population,
Bénin,Zou,Djidja-Abomey-Agbangnizoun,Abomey,2018,"107,162","8,777","8,630","17,405","42,738","47,005","89,757","51,515","55,635",
Bénin,Atlantique,Abomey-Calavi-So-ava,Abomey-Calavi (Com),2018,"762,326","64,325","61,990","126,290","312,246","323,789","636,037","376,571","385,779",
Bénin,Plateau,Pobè-Kétou-Adja-ouèrè,Adja-Ouèrè (Com),2018,"135,056","11,208","10,854","22,059","54,280","58,703","112,997","65,489","69,558",
Bénin,Oueme,Akpro-missérété-Avrankou-Adjarra,Adjarra,2018,"113,153","9,570","9,120","18,686","45,740","48,719","94,467","55,310","57,840",
Bénin,Oueme,Adjohoun-Bonou-Dangbo,Adjohoun (Com),2018,"87,484","7,399","7,051","14,447","35,364","37,667","73,037","42,763","44,719",
Bénin,Zou,Djidja-Abomey-Agbangnizoun,Agbangnizoun (Com),2018,"84,262","6,901","6,786","13,686","33,605","36,960","70,576","40,506","43,746",
Bénin,Oueme,Porto-Novo-Sèmè-kpodji-Aguégués,Aguegues,2018,"51,756","4,377","4,172","8,547","20,922","22,284","43,210","25,299","26,456",
Bénin,Oueme,Akpro-missérété-Avrankou-Adjarra,Akpro-Missereté (Com),2018,"147,793","12,499","11,913","24,406","59,743","63,634","123,387","72,243","75,547",
Bénin,Atlantique,Allada-Toffo-Zè,Allada,2018,"148,099","12,497","12,043","24,535","60,661","62,903","123,564","73,157","74,946",
Bénin,Couffo,Aplahoué-Djakotomey-Dogbo,Aplahoué (Com),2018,"198,734","16,354","15,968","32,316","77,124","89,243","166,418","93,478","105,211",
Bénin,Mono,Lokossa-Athiémè,Athieme (Com),2018,"65,602","5,061","4,970","10,030","26,990","28,579","55,573","32,052","33,549",
Bénin,Oueme,Akpro-missérété-Avrankou-Adjarra,Avrankou (Com),2018,"148,724","12,578","11,988","24,560","60,119","64,035","124,164","72,697","76,022",
Bénin,Alibori,Banikoara (ZS),Banikoara (Com),2018,"286,384","28,135","27,464","55,590","115,091","115,723","230,794","143,226","143,187",
Bénin,Collines,Savalou-Bantè,Bante (Com),2018,"124,485","10,229","9,751","19,975","51,473","53,038","104,510","61,702","62,789",
Bénin,Donga,Bassila (ZS),Bassila (Com),2018,"151,094","13,001","12,324","25,319","62,753","63,033","125,775","75,754","75,357",
Bénin,Borgou,Bembèrèkè-Sinendé,Bembèrèkè (Com),2018,"152,446","14,809","14,431","29,235","61,838","61,388","123,211","76,647","75,819",
Bénin,Zou,Bohicon-Za-kpota-Zogbodomey,Bohicon,2018,"199,515","16,341","16,068","32,405","79,569","87,513","167,110","95,910","103,582",
Bénin,Oueme,Adjohoun-Bonou-Dangbo,Bonou (Com),2018,"51,509","4,356","4,152","8,506","20,822","22,178","43,003","25,178","26,330",
Bénin,Mono,Comè-Grand popo-Houèyogbé-Bopa,Bopa (Com),2018,"111,825","8,628","8,471","17,096","46,008","48,716","94,729","54,635","57,187",
Bénin,Atacora,Natitingou-Boukoumbé-Toucountouna,Boukoumbe (Com),2018,"95,761","9,075","8,810","17,882","38,372","39,509","77,879","47,447","48,319",
Bénin,Atacora,Tanguiéta-Cobly-Matéri,Cobly,2018,"78,517","7,441","7,224","14,662","31,462","32,394","63,855","38,903","39,618",
Bénin,Mono,Comè-Grand popo-Houèyogbé-Bopa,Come (Com),2018,"92,903","7,168","7,038","14,203","38,223","40,472","78,700","45,390","47,510",
Bénin,Donga,Djougou-Ouaké-Copargo,Copargo (Com),2018,"82,391","7,090","6,720","13,806","34,219","34,372","68,584","41,308","41,092",
Bénin,Littoral,Cotonou 1-Cotonou 4,Cotonou I,2018,"23,274","1,695","1,639","3,334","9,538","10,399","19,940","11,234","12,038",
Bénin,Littoral,Cotonou 2-Cotonou 3,Cotonou II,2018,"123,518","8,998","8,700","17,695","50,621","55,187","105,823","59,619","63,887",
Bénin,Littoral,Cotonou 2-Cotonou 3,Cotonou III,2018,"138,944","10,122","9,787","19,905","56,943","62,079","119,039","67,065","71,866",
Bénin,Littoral,Cotonou 1-Cotonou 4,Cotonou IV,2018,"87,499","6,374","6,163","12,535","35,860","39,094","74,964","42,234","45,257",
Bénin,Littoral,Cotonou 5,Cotonou V,2018,"181,620","13,231","12,793","26,018","74,434","81,146","155,602","87,664","93,939",
Bénin,Littoral,Cotonou 6,Cotonou VI,2018,"233,782","17,031","16,467","33,491","95,811","104,452","200,291","112,842","120,919",
Bénin,Zou,Covè-Zagnanado-Ouinhi,Covè (Com),2018,"59,521","4,875","4,794","9,667","23,738","26,108","49,854","28,613","30,901",
Bénin,Oueme,Adjohoun-Bonou-Dangbo,Dangbo (Com),2018,"111,994","9,472","9,027","18,494","45,272","48,220","93,500","54,744","57,247",
Bénin,Collines,Dassa-Glazoué,Dassa,2018,"130,224","10,700","10,201","20,896","53,846","55,483","109,328","64,547","65,684",
Bénin,Couffo,Aplahoué-Djakotomey-Dogbo,Djakotome,2018,"155,667","12,810","12,507","25,313","60,410","69,903","130,354","73,220","82,410",
Bénin,Zou,Djidja-Abomey-Agbangnizoun,Djidja (Com),2018,"143,488","11,752","11,556","23,305","57,225","62,938","120,183","68,977","74,494",
Bénin,Donga,Djougou-Ouaké-Copargo,Djougou,2018,"311,050","26,765","25,372","52,124","129,186","129,763","258,926","155,951","155,134",
Bénin,Couffo,Aplahoué-Djakotomey-Dogbo,Dogbo (Com),2018,"119,695","9,850","9,617","19,464","46,451","53,750","100,232","56,301","63,367",
Bénin,Collines,Dassa-Glazoué,Glazoue (Com),2018,"144,520","11,875","11,321","23,190","59,758","61,574","121,330","71,633","72,895",
Bénin,Alibori,Kandi-Gogounou-Ségbana,Gogounou (Com),2018,"136,497","13,410","13,090","26,495","54,855","55,156","110,002","68,265","68,246",
Bénin,Mono,Comè-Grand popo-Houèyogbé-Bopa,Grand-Popo (Com),2018,"66,941","5,165","5,071","10,234","27,541","29,162","56,707","32,706","34,233",
Bénin,Mono,Comè-Grand popo-Houèyogbé-Bopa,Houeyogbe (Com),2018,"118,344","9,131","8,965","18,093","48,689","51,555","100,251","57,820","60,520",
Bénin,Plateau,Sakété-Ifangni,Ifangni (Com),2018,"128,889","10,697","10,359","21,052","51,802","56,023","107,838","62,499","66,382",
Bénin,Borgou,Nikki-kalalé-Pèrèrè,Kalale (Com),2018,"196,148","19,054","18,568","37,616","79,565","78,986","158,532","98,619","97,554",
Bénin,Alibori,Kandi-Gogounou-Ségbana,Kandi,2018,"208,236","20,458","19,970","40,421","83,685","84,145","167,816","104,143","104,114",
Bénin,Alibori,Malanville-Karimama,Karimama (Com),2018,"77,066","7,571","7,390","14,959","30,971","31,141","62,106","38,542","38,531",
Bénin,Atacora,Kouandé-Péhunco-Kérou,Kérou (Com),2018,"116,374","11,028","10,707","21,731","46,631","48,013","94,643","57,660","58,720",
Bénin,Plateau,Pobè-Kétou-Adja-ouèrè,Kétou (Com),2018,"182,756","15,167","14,688","29,850","73,452","79,437","152,907","88,619","94,125",
Bénin,Couffo,Klouékamè-Toviklin- Lalo,Klouékanmè (Com),2018,"149,359","12,291","12,001","24,287","57,962","67,070","125,072","70,253","79,071",
Bénin,Atacora,Kouandé-Péhunco-Kérou,Kouande( Com),2018,"78,570","6,630","6,389","13,016","32,182","33,372","65,554","38,812","39,761",
Bénin,Atlantique,Ouidah-Kpomassè-Tori-Bossito,Kpomasse (Com),2018,"129,548","12,277","11,919","24,191","51,910","53,448","105,357","64,187","65,367",
Bénin,Couffo,Klouékamè-Toviklin- Lalo,Lalo (Com),2018,"139,288","11,462","11,191","22,650","54,054","62,548","116,638","65,516","73,739",
Bénin,Mono,Lokossa-Athiémè,Lokossa (Com),2018,"121,907","9,406","9,235","18,638","50,155","53,107","103,269","59,561","62,342",
Bénin,Alibori,Malanville-Karimama,Malanville (Com),2018,"195,868","19,243","18,783","38,020","78,715","79,147","157,848","97,957","97,930",
Bénin,Atacora,Tanguiéta-Cobly-Matéri,Matéri,2018,"132,356","12,543","12,177","24,716","53,036","54,607","107,641","65,579","66,784",
Bénin,Borgou,N'Dali-Parakou,N'Dali (Com),2018,"120,608","11,430","11,096","22,522","48,328","49,760","98,086","59,758","60,856",
Bénin,Atacora,Natitingou-Boukoumbé-Toucountouna,Natitingou,2018,"131,945","12,817","12,491","25,304","53,522","53,132","106,642","66,339","65,623",
Bénin,Borgou,Nikki-kalalé-Pèrèrè,Nikki (Com),2018,"175,648","17,063","16,628","33,685","71,250","70,731","141,963","88,312","87,359",
Bénin,Donga,Djougou-Ouaké-Copargo,Ouake (Com),2018,"86,283","7,424","7,038","14,459","35,835","35,995","71,824","43,260","43,033",
Bénin,Collines,Savè-Ouèssè,Ouesse (Com),2018,"164,946","13,553","12,921","26,468","68,203","70,277","138,478","81,757","83,197",
Bénin,Atlantique,Ouidah-Kpomassè-Tori-Bossito,Ouidah,2018,"188,194","15,880","15,303","31,177","77,084","79,933","157,017","92,964","95,237",
Bénin,Zou,Covè-Zagnanado-Ouinhi,Ouinhi (Com),2018,"68,968","5,649","5,554","11,202","27,505","30,252","57,766","33,154","35,806",
Bénin,Borgou,N'Dali-Parakou,Parakou,2018,"296,725","28,824","28,090","56,904","120,363","119,486","239,820","149,187","147,576",
Bénin,Atacora,Kouandé-Péhunco-Kérou,Pehunco (Com),2018,"90,845","8,609","8,358","16,964","36,402","37,480","73,881","45,011","45,838",
Bénin,Borgou,Nikki-kalalé-Pèrèrè,Pèrèrè (Com),2018,"91,741","8,912","8,685","17,593","37,213","36,942","74,147","46,125","45,627",
Bénin,Plateau,Pobè-Kétou-Adja-ouèrè,Pobè (Com),2018,"143,645","11,921","11,545","23,461","57,732","62,436","120,183","69,653","73,981",
Bénin,Oueme,Porto-Novo-Sèmè-kpodji-Aguégués,Porto-Novo,2018,"306,994","25,963","24,745","50,696","124,098","132,180","256,298","150,061","156,925",
Bénin,Plateau,Sakété-Ifangni,Sakete,2018,"132,507","10,997","10,650","21,642","53,256","57,596","110,865","64,253","68,245",
Bénin,Collines,Savalou-Bantè,Savalou,2018,"167,886","13,795","13,151","26,940","69,419","71,530","140,947","83,214","84,681",
Bénin,Collines,Savè-Ouèssè,Savè,2018,"101,252","8,320","7,931","16,247","41,867","43,139","85,004","50,186","51,071",
Bénin,Alibori,Kandi-Gogounou-Ségbana,Segbana (Com),2018,"103,463","10,165","9,922","20,083","41,579","41,808","83,380","51,744","51,730",
Bénin,Oueme,Porto-Novo-Sèmè-kpodji-Aguégués,Seme-Kpodji (Com),2018,"258,656","21,875","20,848","42,714","104,558","111,368","215,942","126,433","132,216",
Bénin,Borgou,Bembèrèkè-Sinendé,Sinende (Com),2018,"106,472","10,343","10,079","20,419","43,189","42,875","86,054","53,532","52,954",
Bénin,Atlantique,Abomey-Calavi-So-ava,So-Ava,2018,"137,686","11,618","11,196","22,810","56,396","58,481","114,877","68,014","69,677",
Bénin,Atacora,Tanguiéta-Cobly-Matéri,Tanguieta (Com),2018,"86,731","8,219","7,980","16,196","34,754","35,783","70,535","42,973","43,763",
Bénin,Borgou,Tchaourou (ZS),Tchaourou (Com),2018,"259,163","25,176","24,534","49,701","105,126","104,361","209,463","130,302","128,895",
Bénin,Atlantique,Allada-Toffo-Zè,Toffo (Com),2018,"117,986","9,956","9,594","19,546","48,327","50,113","98,440","58,282","59,707",
Bénin,Atlantique,Ouidah-Kpomassè-Tori-Bossito,Tori-Bossito,2018,"66,937","5,648","5,443","11,089","27,417","28,431","55,848","33,065","33,874",
Bénin,Atacora,Natitingou-Boukoumbé-Toucountouna,Toukountouna,2018,"46,201","4,378","4,251","8,627","18,513","19,061","37,574","22,891","23,312",
Bénin,Couffo,Klouékamè-Toviklin- Lalo,Toviklin (Com),2018,"102,917","8,469","8,269","16,735","39,940","46,216","86,182","48,409","54,485",
Bénin,Zou,Bohicon-Za-kpota-Zogbodomey,Za-Kpota (Com),2018,"154,261","12,635","12,424","25,055","61,521","67,664","129,207","74,156","80,087",
Bénin,Zou,Covè-Zagnanado-Ouinhi,Zagnanado (Com),2018,"63,951","5,238","5,150","10,387","25,504","28,051","53,564","30,742","33,201",
Bénin,Atlantique,Allada-Toffo-Zè,Ze (Com),2018,"124,174","10,478","10,097","20,571","50,861","52,741","103,603","61,339","62,839",
Bénin,Zou,Bohicon-Za-kpota-Zogbodomey,Zogbodomey (Com),2018,"107,939","8,841","8,693","17,531","43,047","47,346","90,408","51,888","56,039",
,,,,,,,,,,,,,,
